r_xy_mm,phi_deg,z_mm,order_idx,gen_settings
222,-167.9,-221,0,
245,-167.0,-205,1,
248,-166.1,-79,2,
232,-168.9,-63,3,
240,-169.0,10,4,
240,-165.9,26,5,
248,-167.2,152,6,
216,-167.7,168,7,
222,-162.5,207,8,
230,-160.1,202,9,
220,-159.5,119,10,
222,-163.0,114,11,
249,-164.3,64,12,
235,-158.3,59,13,
249,-161.3,-24,14,
241,-161.2,-29,15,
236,-158.4,-112,16,
235,-164.1,-117,17,
233,-163.1,-167,18,
243,-159.4,-172,19,
227,-154.6,-226,20,
242,-155.5,-201,21,
248,-150.7,-146,22,
213,-151.7,-138,23,
245,-156.5,-83,24,
228,-153.7,-58,25,
231,-153.5,5,26,
214,-156.6,30,27,
249,-151.9,85,28,
240,-150.6,93,29,
243,-155.3,148,30,
213,-154.8,173,31,
239,-150.1,228,32,
241,-152.4,236,33,
220,-147.7,181,34,
239,-147.1,140,35,
250,-142.9,127,36,
246,-144.2,51,37,
223,-145.9,39,38,
220,-148.9,-3,39,
211,-148.8,-50,40,
245,-146.0,-91,41,
249,-144.1,-104,42,
231,-143.1,-180,43,
244,-147.0,-193,44,
230,-147.8,-234,45,
232,-142.2,-247,46,
237,-135.4,-213,47,
237,-139.3,-159,48,
230,-138.3,-125,49,
218,-136.4,-71,50,
246,-141.3,-37,51,
239,-141.1,-16,52,
233,-136.5,18,53,
226,-138.2,72,54,
240,-139.5,106,55,
229,-135.3,160,56,
230,-142.4,194,57,
214,-140.0,215,58,
249,-130.0,215,59,
226,-127.6,194,60,
250,-134.7,160,61,
210,-130.5,106,62,
238,-131.8,72,63,
220,-133.5,18,64,
240,-128.9,-16,65,
221,-128.7,-37,66,
244,-133.6,-71,67,
249,-131.7,-125,68,
241,-130.7,-159,69,
239,-134.6,-213,70,
249,-127.8,-247,71,
213,-122.2,-234,72,
250,-123.0,-193,73,
239,-126.9,-180,74,
249,-125.9,-104,75,
238,-124.0,-91,76,
242,-121.2,-50,77,
214,-121.1,-3,78,
219,-124.1,39,79,
240,-125.8,51,80,
241,-127.1,127,81,
236,-122.9,140,82,
232,-122.3,181,83,
237,-117.6,236,84,
245,-119.9,228,85,
242,-115.2,173,86,
235,-114.7,148,87,
246,-119.4,93,88,
241,-118.1,85,89,
243,-113.4,30,90,
228,-116.5,5,91,
206,-116.3,-58,92,
232,-113.5,-83,93,
241,-118.3,-138,94,
248,-119.3,-146,95,
245,-114.5,-201,96,
226,-115.4,-226,97,
242,-110.6,-172,98,
243,-106.9,-167,99,
242,-105.9,-117,100,
214,-111.6,-112,101,
238,-108.8,-29,102,
219,-108.7,-24,103,
222,-111.7,59,104,
235,-105.7,64,105,
238,-107.0,114,106,
249,-110.5,119,107,
240,-109.9,202,108,
216,-107.5,207,109,
207,-99.9,241,110,
250,-102.3,168,111,
230,-102.8,152,112,
234,-98.1,98,113,
213,-99.3,80,114,
244,-104.1,26,115,
215,-101.0,10,116,
224,-101.1,-63,117,
245,-103.9,-79,118,
235,-99.2,-133,119,
244,-98.2,-151,120,
230,-103.0,-205,121,
217,-102.1,-221,122,
239,-95.3,-239,123,
240,-94.5,-188,124,
248,-90.6,-184,125,
243,-91.5,-99,126,
249,-93.5,-96,127,
241,-96.3,-45,128,
238,-96.4,-8,129,
238,-93.3,43,130,
236,-91.7,47,131,
240,-90.4,132,132,
220,-94.6,135,133,
234,-95.1,186,134,
249,-97.5,223,135,
246,-85.1,244,136,
232,-87.5,220,137,
228,-89.9,189,138,
228,-82.7,165,139,
234,-86.9,101,140,
231,-85.7,77,141,
221,-84.0,13,142,
249,-88.6,-11,143,
244,-88.8,-42,144,
220,-83.9,-66,145,
237,-85.8,-130,146,
219,-86.8,-154,147,
237,-82.9,-218,148,
250,-89.7,-242,149,
244,-82.1,-209,150,
226,-78.2,-164,151,
249,-79.1,-120,152,
244,-81.1,-75,153,
243,-76.2,-32,154,
235,-76.4,-21,155,
245,-80.9,22,156,
244,-79.3,67,157,
246,-78.0,111,158,
233,-82.2,156,159,
231,-75.1,199,160,
239,-77.5,210,161,
227,-69.8,176,162,
222,-70.3,144,163,
250,-74.5,122,164,
242,-73.3,56,165,
226,-71.6,34,166,
237,-68.5,2,167,
224,-68.7,-55,168,
250,-71.5,-87,169,
237,-73.4,-109,170,
221,-74.4,-175,171,
248,-70.5,-197,172,
228,-69.7,-229,173,
248,-62.8,-231,174,
214,-62.0,-196,175,
247,-65.8,-143,176,
236,-66.7,-141,177,
221,-61.0,-88,178,
236,-63.8,-53,179,
233,-64.0,0,180,
233,-60.9,35,181,
231,-66.9,88,182,
217,-65.6,90,183,
238,-62.1,143,184,
227,-62.7,178,185,
226,-65.1,231,186,
244,-67.4,233,187,
248,-55.0,212,188,
211,-57.4,197,189,
214,-58.0,124,190,
215,-54.5,109,191,
246,-53.2,69,192,
221,-59.2,55,193,
230,-56.1,-19,194,
242,-56.3,-34,195,
226,-59.1,-107,196,
223,-53.4,-122,197,
236,-54.3,-162,198,
237,-58.1,-176,199,
222,-49.6,-217,200,
239,-50.4,-210,201,
205,-45.7,-156,202,
238,-46.7,-128,203,
224,-51.4,-74,204,
232,-48.6,-67,205,
228,-48.5,14,206,
225,-51.6,21,207,
225,-46.8,75,208,
241,-45.6,103,209,
247,-50.3,157,210,
210,-49.7,164,211,
219,-47.4,245,212,
205,-45.0,218,213,
244,-42.6,191,214,
237,-37.9,136,215,
237,-42.1,130,216,
247,-40.8,48,217,
242,-39.2,42,218,
242,-43.9,-13,219,
248,-43.7,-40,220,
213,-39.0,-95,221,
248,-41.0,-101,222,
249,-41.9,-183,223,
220,-38.0,-189,224,
228,-42.8,-244,225,
224,-37.2,-237,226,
239,-30.4,-223,227,
244,-34.3,-149,228,
237,-33.3,-135,229,
235,-31.3,-61,230,
235,-36.2,-47,231,
245,-36.1,-6,232,
234,-31.5,8,233,
240,-33.2,82,234,
235,-34.4,96,235,
226,-30.2,170,236,
238,-37.3,184,237,
242,-35.0,225,238,
219,-32.6,239,239,
247,-24.9,205,240,
240,-22.6,204,241,
247,-29.7,151,242,
229,-25.5,116,243,
229,-26.8,63,244,
218,-28.4,27,245,
225,-23.8,-26,246,
207,-23.7,-27,247,
224,-28.6,-80,248,
237,-26.6,-116,249,
230,-25.6,-168,250,
221,-29.5,-204,251,
236,-17.1,-225,252,
208,-18.0,-202,253,
233,-21.9,-170,254,
234,-20.9,-114,255,
219,-18.9,-82,256,
232,-16.2,-59,257,
245,-16.0,6,258,
241,-19.1,29,259,
235,-20.8,61,260,
225,-22.0,117,261,
239,-17.8,149,262,
248,-17.3,172,263,
211,-14.9,237,264,
248,-12.5,226,265,
227,-10.2,183,266,
233,-9.6,138,267,
225,-13.1,95,268,
230,-14.4,83,269,
245,-8.4,40,270,
247,-11.4,-5,271,
235,-11.3,-48,272,
246,-8.5,-93,273,
248,-14.2,-136,274,
246,-13.2,-148,275,
239,-9.5,-191,276,
212,-10.3,-236,277,
222,-4.7,-245,278,
242,-5.6,-181,279,
213,-1.8,-157,280,
243,-0.8,-127,281,
216,-6.5,-103,282,
243,-3.8,-39,283,
208,-3.6,-14,284,
208,-6.7,50,285,
239,-0.7,74,286,
225,-2.0,104,287,
243,-5.4,128,288,
237,-4.9,193,289,
223,-2.5,217,290,
230,-0.1,247,291,
224,2.2,162,292,
235,2.8,159,293,
250,7.0,107,294,
230,5.7,71,295,
234,4.0,19,296,
206,1.0,16,297,
248,1.1,-69,298,
217,3.9,-72,299,
223,5.9,-124,300,
248,6.8,-160,301,
218,2.9,-212,302,
247,2.1,-215,303,
222,14.5,-194,304,
220,10.6,-178,305,
249,11.6,-106,306,
222,13.5,-90,307,
234,8.8,-35,308,
245,8.6,-18,309,
237,13.4,37,310,
231,11.7,53,311,
214,10.4,125,312,
236,14.6,141,313,
212,9.9,196,314,
240,7.5,213,315,
223,19.9,234,316,
247,17.6,229,317,
246,15.2,180,318,
206,22.3,175,319,
248,18.1,91,320,
242,19.4,87,321,
230,21.0,3,322,
215,16.4,-2,323,
248,16.3,-51,324,
214,21.2,-56,325,
226,19.2,-140,326,
246,18.3,-144,327,
229,22.2,-228,328,
237,15.3,-233,329,
206,23.0,-199,330,
247,26.9,-173,331,
239,25.9,-111,332,
205,24.0,-85,333,
220,28.7,-30,334,
222,28.8,-22,335,
217,24.1,32,336,
238,25.8,58,337,
232,27.0,120,338,
215,22.8,146,339,
218,27.6,201,340,
219,30.0,209,341,
219,35.2,167,342,
226,34.7,154,343,
245,30.5,112,344,
246,31.8,66,345,
242,33.4,24,346,
249,36.5,11,347,
241,36.4,-64,348,
222,33.6,-77,349,
245,31.6,-119,350,
248,30.7,-165,351,
238,34.5,-207,352,
227,35.4,-220,353,
231,42.2,-241,354,
235,43.1,-186,355,
235,39.3,-152,356,
247,38.3,-132,357,
221,44.0,-98,358,
215,41.2,-43,359,
207,41.1,-10,360,
224,44.2,45,361,
248,38.2,79,362,
232,39.4,99,363,
210,42.9,133,364,
238,42.4,188,365,
234,40.0,221,366,
233,37.6,242,367,
212,52.4,242,368,
241,50.0,221,369,
237,47.6,188,370,
232,47.1,133,371,
227,50.6,99,372,
244,51.8,79,373,
222,45.8,45,374,
234,48.9,-10,375,
248,48.8,-43,376,
228,46.0,-98,377,
241,51.7,-132,378,
236,50.7,-152,379,
213,46.9,-186,380,
248,47.8,-241,381,
244,54.6,-220,382,
242,55.5,-207,383,
218,59.3,-165,384,
249,58.4,-119,385,
242,56.4,-77,386,
213,53.6,-64,387,
240,53.5,11,388,
235,56.6,24,389,
231,58.2,66,390,
230,59.5,112,391,
237,55.3,154,392,
235,54.8,167,393,
243,60.0,209,394,
232,62.4,201,395,
238,67.2,146,396,
247,63.0,120,397,
243,64.2,58,398,
247,65.9,32,399,
217,61.2,-22,400,
235,61.3,-30,401,
238,66.0,-85,402,
234,64.1,-111,403,
211,63.1,-173,404,
239,67.0,-199,405,
228,74.7,-233,406,
245,67.8,-228,407,
245,71.7,-144,408,
243,70.8,-140,409,
249,68.8,-56,410,
247,73.7,-51,411,
237,73.6,-2,412,
246,69.0,3,413,
223,70.6,87,414,
230,71.9,91,415,
229,67.7,175,416,
247,74.8,180,417,
227,72.4,229,418,
247,70.1,234,419,
236,80.1,196,420,
210,75.4,141,421,
236,79.6,125,422,
245,78.3,53,423,
226,76.6,37,424,
245,81.4,-18,425,
229,81.2,-35,426,
242,76.5,-90,427,
244,78.4,-106,428,
235,79.4,-178,429,
239,75.5,-194,430,
233,87.9,-215,431,
205,87.1,-212,432,
240,83.2,-160,433,
238,84.1,-124,434,
224,86.1,-72,435,
232,88.9,-69,436,
245,89.0,16,437,
236,86.0,19,438,
233,84.3,71,439,
243,83.0,107,440,
236,87.2,159,441,
233,87.8,162,442,
221,82.5,213,443,
227,90.1,247,444,
218,92.5,217,445,
241,94.9,193,446,
250,95.4,128,447,
230,92.0,104,448,
234,90.7,74,449,
218,96.7,50,450,
239,93.6,-14,451,
235,93.8,-39,452,
236,96.5,-103,453,
242,90.8,-127,454,
228,91.8,-157,455,
245,95.6,-181,456,
248,94.7,-245,457,
232,100.3,-236,458,
234,99.5,-191,459,
243,103.2,-148,460,
236,104.2,-136,461,
243,98.5,-93,462,
234,101.3,-48,463,
202,101.4,-5,464,
247,98.4,40,465,
232,104.4,83,466,
228,103.1,95,467,
227,99.6,138,468,
249,100.2,183,469,
240,102.5,226,470,
208,104.9,237,471,
233,107.3,172,472,
239,107.8,149,473,
231,112.0,117,474,
244,110.8,61,475,
230,109.1,29,476,
237,106.0,6,477,
248,106.2,-59,478,
245,108.9,-82,479,
236,110.9,-114,480,
230,111.9,-170,481,
214,108.0,-202,482,
241,107.1,-225,483,
217,119.5,-204,484,
248,115.6,-168,485,
224,116.6,-116,486,
245,118.6,-80,487,
218,113.7,-27,488,
226,113.8,-26,489,
227,118.4,27,490,
214,116.8,63,491,
240,115.5,116,492,
247,119.7,151,493,
239,112.6,204,494,
249,114.9,205,495,
241,122.6,239,496,
219,125.0,225,497,
247,127.3,184,498,
232,120.2,170,499,
212,124.4,96,500,
235,123.2,82,501,
233,121.5,8,502,
244,126.1,-6,503,
243,126.2,-47,504,
235,121.3,-61,505,
246,123.3,-135,506,
224,124.3,-149,507,
219,120.4,-223,508,
229,127.2,-237,509,
238,132.8,-244,510,
241,128.0,-189,511,
240,131.9,-183,512,
202,131.0,-101,513,
220,129.0,-95,514,
228,133.7,-40,515,
229,133.9,-13,516,
245,129.2,42,517,
236,130.8,48,518,
239,132.1,130,519,
225,127.9,136,520,
233,132.6,191,521,
239,137.4,245,522,
240,135.0,218,523,
230,139.7,164,524,
239,140.3,157,525,
238,135.6,103,526,
241,136.8,75,527,
238,141.6,21,528,
224,138.5,14,529,
226,138.6,-67,530,
226,141.4,-74,531,
240,136.7,-128,532,
245,135.7,-156,533,
236,140.4,-210,534,
250,139.6,-217,535,
242,148.1,-176,536,
231,144.3,-162,537,
240,143.4,-122,538,
249,149.1,-107,539,
243,146.3,-34,540,
247,146.1,-19,541,
236,149.2,55,542,
231,143.2,69,543,
249,144.5,109,544,
232,148.0,124,545,
237,147.4,197,546,
233,145.0,212,547,
241,157.4,233,548,
231,155.1,231,549,
247,152.7,178,550,
237,152.1,143,551,
241,155.6,90,552,
235,156.9,88,553,
209,150.9,35,554,
226,154.0,0,555,
233,153.8,-53,556,
224,151.0,-88,557,
230,156.7,-141,558,
249,155.8,-143,559,
247,152.0,-196,560,
244,152.8,-231,561,
250,159.7,-229,562,
215,160.5,-197,563,
227,164.4,-175,564,
250,163.4,-109,565,
204,161.5,-87,566,
242,158.7,-55,567,
229,158.5,2,568,
249,161.6,34,569,
233,163.3,56,570,
208,164.5,122,571,
223,160.3,144,572,
209,159.8,176,573,
247,167.5,210,574,
231,165.1,199,575,
230,172.2,156,576,
247,168.0,111,577,
231,169.3,67,578,
248,170.9,22,579,
235,166.4,-21,580,
233,166.2,-32,581,
233,171.1,-75,582,
248,169.1,-120,583,
239,168.2,-164,584,
240,172.1,-209,585,
250,179.7,-242,586,
217,172.9,-218,587,
221,176.8,-154,588,
229,175.8,-130,589,
240,173.9,-66,590,
234,178.8,-42,591,
236,178.6,-11,592,
240,174.0,13,593,
248,175.7,77,594,
224,176.9,101,595,
231,172.7,165,596,
227,179.9,189,597,
229,177.5,220,598,
217,175.1,244,599,
181,172.9,274,600,
152,179.7,270,601,
105,177.6,265,602,
40,175.0,276,603,
122,167.3,287,604,
139,165.2,283,605,
191,172.1,263,606,
237,169.8,253,607,
239,170.4,298,608,
250,162.2,287,609,
223,162.7,265,610,
168,159.7,257,611,
78,157.6,295,612,
82,154.9,296,613,
166,152.8,280,614,
247,150.3,286,615,
245,149.8,266,616,
234,142.7,252,617,
141,147.3,282,618,
120,145.2,277,619,
31,137.5,275,620,
183,139.6,260,621,
189,140.4,256,622,
241,142.1,300,623,
243,130.3,273,624,
237,129.7,279,625,
150,132.8,285,626,
108,134.9,271,627,
59,122.5,261,628,
96,125.1,293,629,
158,127.2,276,630,
175,120.4,267,631,
249,117.3,258,632,
212,117.9,294,633,
196,119.5,293,634,
132,112.7,282,635,
130,114.8,289,636,
64,105.0,299,637,
174,107.1,298,638,
198,108.0,283,639,
229,110.2,260,640,
237,109.6,292,641,
235,97.8,281,642,
160,100.3,272,643,
93,102.4,293,644,
18,90.0,258,645,
111,92.6,290,646,
148,94.7,299,647,
236,97.2,271,648,
241,84.8,250,649,
188,87.1,261,650,
184,87.9,252,651,
117,82.3,271,652,
144,80.2,291,653,
231,77.2,284,654,
240,77.7,268,655,
170,67.8,272,656,
164,74.7,256,657,
85,72.6,269,658,
73,69.9,259,659,
125,60.2,267,660,
137,62.3,292,661,
231,64.8,263,662,
246,65.3,289,663,
237,57.7,255,664,
233,57.1,297,665,
193,55.5,266,666,
179,54.6,275,667,
47,52.5,295,668,
102,49.9,272,669,
154,47.8,266,670,
231,45.3,276,671,
235,44.7,276,672,
154,42.2,283,673,
102,40.1,265,674,
47,37.5,288,675,
179,35.4,286,676,
193,34.5,274,677,
243,32.3,255,678,
247,32.9,297,679,
238,25.2,263,680,
232,24.7,289,681,
137,27.7,277,682,
125,29.8,296,683,
73,20.1,288,684,
85,17.4,288,685,
164,15.3,290,686,
170,22.2,291,687,
240,12.3,268,688,
223,12.8,284,689,
144,9.8,276,690,
117,7.7,271,691,
18,0.0,297,692,
184,2.1,294,693,
188,2.9,263,694,
246,5.2,250,695,
217,-7.2,271,696,
148,-4.7,282,697,
111,-2.6,275,698,
64,-15.0,267,699,
93,-12.4,286,700,
160,-10.3,299,701,
239,-7.8,281,702,
233,-20.2,260,703,
224,-19.6,292,704,
198,-18.0,268,705,
174,-17.1,271,706,
130,-24.8,289,707,
132,-22.7,291,708,
196,-29.5,253,709,
224,-27.3,258,710,
250,-27.9,294,711,
175,-30.4,293,712,
158,-37.2,288,713,
96,-35.1,287,714,
59,-32.5,256,715,
108,-44.9,264,716,
150,-42.8,297,717,
237,-40.3,273,718,
246,-39.7,279,719,
228,-52.1,300,720,
189,-50.4,279,721,
183,-49.6,261,722,
31,-47.5,297,723,
120,-55.2,267,724,
141,-57.3,253,725,
240,-59.8,266,726,
241,-52.7,252,727,
229,-60.3,286,728,
166,-62.8,265,729,
82,-64.9,263,730,
78,-67.6,284,731,
168,-69.7,285,732,
235,-72.2,287,733,
242,-72.7,265,734,
236,-79.8,253,735,
226,-80.4,298,736,
191,-82.1,258,737,
139,-75.2,280,738,
122,-77.3,263,739,
40,-85.0,274,740,
105,-87.6,280,741,
152,-89.7,292,742,
181,-82.9,260,743,
231,-92.8,278,744,
222,-92.2,274,745,
156,-95.3,292,746,
99,-97.4,280,747,
53,-100.0,276,748,
177,-102.1,298,749,
194,-103.0,272,750,
231,-104.6,295,751,
244,-105.2,257,752,
228,-112.3,261,753,
135,-109.8,284,754,
127,-107.7,299,755,
69,-117.4,299,756,
172,-115.4,274,757,
199,-114.5,285,758,
213,-112.9,290,759,
247,-125.3,270,760,
216,-124.7,282,761,
162,-122.2,295,762,
89,-120.1,280,763,
114,-129.8,293,764,
146,-127.8,277,765,
186,-134.6,264,766,
228,-132.3,249,767,
246,-137.7,249,768,
186,-135.4,277,769,
146,-142.2,295,770,
114,-140.2,297,771,
89,-149.9,299,772,
162,-147.8,281,773,
233,-145.3,282,774,
237,-144.7,270,775,
216,-157.1,290,776,
199,-155.5,263,777,
172,-154.6,274,778,
69,-152.6,279,779,
127,-162.3,295,780,
135,-160.2,266,781,
216,-157.7,261,782,
222,-164.8,257,783,
53,-170.0,280,784,
177,-167.9,285,785,
194,-167.0,289,786,
248,-165.4,295,787,
231,-170.0,-294,788,num_points=1000
196,-167.0,-282,789,
179,-167.9,-265,790,
54,-170.0,-299,791,
128,-162.3,-285,792,
136,-160.2,-284,793,
227,-160.2,-255,794,
241,-162.3,-260,795,
245,-152.6,-289,796,
173,-154.6,-258,797,
70,-152.6,-269,798,
90,-149.9,-288,799,
164,-147.8,-292,800,
245,-149.9,-281,801,flip_poles=False
248,-140.2,-268,802,
188,-135.4,-284,803,
147,-142.2,-264,804,
115,-140.2,-265,805,
115,-129.8,-283,806,
147,-127.8,-279,807,
188,-134.6,-279,808,
244,-129.8,-268,809,
240,-120.1,-281,810,
164,-122.2,-278,811,
90,-120.1,-281,812,
70,-117.4,-251,813,
173,-115.4,-297,814,
220,-117.4,-289,815,wall_thickness_mm=50.0
246,-109.8,-255,816,
244,-107.7,-260,817,
136,-109.8,-296,818,
128,-107.7,-275,819,
54,-100.0,-300,820,
179,-102.1,-287,821,
196,-103.0,-282,822,
244,-100.0,-294,823,
233,-97.4,-276,824,phi_min_deg=-170.0
158,-95.3,-251,825,
100,-97.4,-269,826,
40,-85.0,-291,827,
106,-87.6,-284,828,
153,-89.7,-280,829,
182,-82.9,-268,830,
212,-85.0,-297,831,cyl_height_internal=0.500
236,-87.6,-273,832,
238,-77.3,-263,833,
214,-75.2,-252,834,
193,-82.1,-276,835,
140,-75.2,-259,836,
123,-77.3,-298,837,
78,-67.6,-293,838,
169,-69.7,-253,839,
249,-67.6,-286,840,
208,-64.9,-284,841,generate_reverse_spiral=True
168,-62.8,-288,842,
82,-64.9,-276,843,
120,-55.2,-290,844,
143,-57.3,-270,845,
243,-57.3,-250,846,
247,-55.2,-265,847,
231,-47.5,-298,848,
191,-50.4,-295,849,
184,-49.6,-291,850,
31,-47.5,-292,851,
109,-44.9,-290,852,
151,-42.8,-293,853,
240,-44.9,-271,854,azimuth_weight_center_deg=0.0
234,-32.5,-292,855,cap_fraction=None
215,-35.1,-278,856,
177,-30.4,-277,857,
160,-37.2,-286,858,
97,-35.1,-286,859,
60,-32.5,-261,860,
131,-24.8,-297,861,
133,-22.7,-259,862,
198,-29.5,-287,863,
232,-22.7,-257,864,
236,-24.8,-258,865,
199,-18.0,-275,866,
175,-17.1,-266,867,
65,-15.0,-274,868,
93,-12.4,-281,869,
162,-10.3,-297,870,
203,-12.4,-279,871,bottom_cutoff_mm=30.0
223,-15.0,-290,872,
244,-2.6,-270,873,
149,-4.7,-261,874,
112,-2.6,-297,875,
186,2.1,-285,876,
189,2.9,-284,877,
200,0.0,-300,878,cyl_radius_internal=0.200
237,7.7,-266,879,
215,9.8,-249,880,
145,9.8,-281,881,
118,7.7,-294,882,
74,20.1,-293,883,
86,17.4,-262,884,
166,15.3,-287,885,
171,22.2,-296,886,
241,20.1,-287,887,P_side=0.5
248,17.4,-282,888,
238,27.7,-253,889,
236,29.8,-261,890,
138,27.7,-252,891,
126,29.8,-288,892,
181,35.4,-280,893,
194,34.5,-272,894,
248,40.1,-274,895,phi_max_deg=180.0
236,37.5,-295,896,
156,42.2,-282,897,
103,40.1,-270,898,
48,37.5,-282,899,
103,49.9,-290,900,
156,47.8,-295,901,
239,49.9,-274,902,
237,52.5,-295,903,cyl_height_external=0.600
194,55.5,-299,904,
181,54.6,-293,905,
48,52.5,-257,906,
126,60.2,-277,907,
138,62.3,-270,908,
246,60.2,-261,909,
249,62.3,-253,910,
246,69.9,-287,911,
221,72.6,-282,912,z_rotation_deg=90.0
171,67.8,-279,913,
166,74.7,-299,914,
86,72.6,-257,915,
74,69.9,-290,916,
118,82.3,-294,917,
145,80.2,-269,918,
227,80.2,-249,919,
234,82.3,-266,920,
189,87.1,-251,921,
186,87.9,-264,922,
112,92.6,-275,923,
149,94.7,-260,924,
207,90.0,-300,925,
228,92.6,-270,926,
236,102.4,-279,927,
162,100.3,-267,928,
93,102.4,-282,929,
65,105.0,-266,930,
175,107.1,-273,931,
199,108.0,-252,932,
240,105.0,-290,933,cap_fraction_eff=0.2500
250,112.7,-257,934,
227,114.8,-258,935,
198,119.5,-277,936,
133,112.7,-270,937,
131,114.8,-288,938,
60,122.5,-274,939,
97,125.1,-290,940,
160,127.2,-277,941,
177,120.4,-264,942,
221,125.1,-278,943,z_midpoint_zero=True
242,122.5,-292,944,
247,134.9,-271,945,
151,132.8,-264,946,
109,134.9,-266,947,
31,137.5,-268,948,
184,139.6,-275,949,
191,140.4,-298,950,
248,137.5,-298,951,cyl_radius_external=0.250
241,147.3,-250,952,
241,145.2,-265,953,
143,147.3,-290,954,
120,145.2,-287,955,
82,154.9,-271,956,
168,152.8,-292,957,
230,154.9,-284,958,
234,157.6,-286,959,P_caps=0.8
169,159.7,-284,960,
78,157.6,-290,961,
123,167.3,-269,962,
140,165.2,-282,963,
193,172.1,-293,964,
231,167.3,-263,965,
250,165.2,-252,966,
40,175.0,-283,967,
106,177.6,-280,968,
153,179.7,-288,969,
182,172.9,-256,970,
233,175.0,-297,971,
233,177.6,-273,972,azimuth_density_ratio=1.0
